0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.9.0
2 info using node@v25.6.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/aryanverma/Library/Caches/typescript/6.0/.npmrc
5 silly config load:file:/Users/aryanverma/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/Users/aryanverma/.npm/_logs/2026-07-28T03_23_50_788Z-
10 verbose logfile /Users/aryanverma/.npm/_logs/2026-07-28T03_23_50_788Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
14 http fetch GET 200 https://registry.npmjs.org/types-registry 348ms (cache miss)
15 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:undefined disposed:false
16 silly idealTree buildDeps
17 silly fetch manifest types-registry@0.1.780
18 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
19 http fetch GET 200 https://registry.npmjs.org/types-registry 107ms (cache miss)
20 silly packumentCache full:https://registry.npmjs.org/types-registry set size:undefined disposed:false
21 silly placeDep ROOT types-registry@0.1.780 REPLACE for:  want: 0.1.780
22 silly reify mark retired [
22 silly reify   '/Users/aryanverma/Library/Caches/typescript/6.0/node_modules/types-registry'
22 silly reify ]
23 silly reify moves {
23 silly reify   '/Users/aryanverma/Library/Caches/typescript/6.0/node_modules/types-registry': '/Users/aryanverma/Library/Caches/typescript/6.0/node_modules/.types-registry-ceD8oAcG'
23 silly reify }
24 silly audit bulk request {
24 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
24 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
24 silly audit   '@babel/parser': [ '7.29.3' ],
24 silly audit   '@babel/types': [ '7.29.0' ],
24 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
24 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
24 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
24 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
24 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
24 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
24 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
24 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
24 silly audit   '@types/babel__core': [ '7.20.5' ],
24 silly audit   '@types/babel__generator': [ '7.27.0' ],
24 silly audit   '@types/babel__template': [ '7.4.4' ],
24 silly audit   '@types/babel__traverse': [ '7.28.0' ],
24 silly audit   '@types/caniuse-lite': [ '1.0.5' ],
24 silly audit   '@types/eslint': [ '9.6.1' ],
24 silly audit   '@types/eslint-scope': [ '3.7.7' ],
24 silly audit   '@types/estree': [ '1.0.9' ],
24 silly audit   '@types/json-schema': [ '7.0.15' ],
24 silly audit   '@types/less': [ '3.0.8' ],
24 silly audit   '@types/node': [ '26.1.1' ],
24 silly audit   '@types/node-fetch': [ '2.6.13' ],
24 silly audit   '@types/react': [ '19.2.17' ],
24 silly audit   '@types/react-dom': [ '19.2.3' ],
24 silly audit   '@types/scheduler': [ '0.26.0' ],
24 silly audit   '@types/set-cookie-parser': [ '2.4.10' ],
24 silly audit   '@types/shelljs': [ '0.10.0' ],
24 silly audit   '@types/stylus': [ '0.48.43' ],
24 silly audit   '@types/webpack': [ '5.28.5' ],
24 silly audit   '@types/ws': [ '8.18.1' ],
24 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
24 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
